Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
unmatched_applicants,1693.0,1585.0,1584.0,1583.0,1583.0,1583.0,1583.0,1583.0,1583.0,1585.0,1589.0,1594.0,1597.0,1600.0,1605.0,1605.0,1615.0,1614.0,1625.0,1620.0,1635.0,1641.0,1645.0,1644.0,1654.0,1669.0,1664.0
unfilled_spots,103.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,3.0,1.0,8.0,9.0,17.0,20.0,22.0,29.0,31.0,44.0,45.0,53.0,58.0,65.0,61.0,73.0,85.0,87.0
unfilled_spots,104.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,6.0,10.0,13.0,21.0,23.0,32.0,40.0,35.0,42.0,50.0,59.0,59.0,64.0,78.0,78.0,86.0
unfilled_spots,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,9.0,9.0,13.0,21.0,17.0,28.0,36.0,35.0,41.0,55.0,66.0,57.0,64.0,78.0,82.0,88.0
unfilled_spots,102.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,8.0,10.0,9.0,26.0,23.0,33.0,28.0,37.0,39.0,63.0,56.0,55.0,71.0,77.0,84.0,94.0
unfilled_spots,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,7.0,4.0,13.0,22.0,25.0,28.0,33.0,34.0,42.0,57.0,59.0,60.0,69.0,79.0,77.0,80.0
unfilled_spots,106.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,8.0,15.0,15.0,28.0,26.0,32.0,38.0,40.0,53.0,55.0,59.0,63.0,81.0,79.0,82.0
unfilled_spots,109.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,6.0,5.0,8.0,12.0,17.0,23.0,27.0,27.0,37.0,42.0,50.0,54.0,58.0,64.0,79.0,78.0,88.0
unfilled_spots,105.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,13.0,10.0,13.0,18.0,24.0,29.0,33.0,41.0,43.0,51.0,48.0,58.0,61.0,79.0,76.0,93.0
unfilled_spots,104.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,4.0,7.0,11.0,14.0,18.0,23.0,28.0,32.0,36.0,50.0,56.0,57.0,55.0,63.0,76.0,77.0,80.0
unfilled_spots,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,10.0,10.0,16.0,17.0,26.0,25.0,34.0,36.0,43.0,51.0,56.0,57.0,59.0,78.0,80.0,82.0
unfilled_spots,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,8.0,9.0,10.0,16.0,20.0,27.0,28.0,31.0,41.0,44.0,56.0,57.0,62.0,57.0,84.0,82.0,80.0
unfilled_spots,99.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,6.0,9.0,11.0,14.0,23.0,30.0,31.0,33.0,44.0,54.0,54.0,58.0,58.0,78.0,78.0,87.0
unfilled_spots,102.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,9.0,8.0,17.0,25.0,29.0,31.0,32.0,33.0,44.0,50.0,53.0,63.0,59.0,80.0,79.0,75.0
unfilled_spots,103.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,4.0,9.0,11.0,8.0,17.0,25.0,29.0,36.0,36.0,45.0,53.0,58.0,58.0,62.0,74.0,74.0,80.0
unfilled_spots,105.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,9.0,19.0,20.0,27.0,29.0,36.0,38.0,48.0,51.0,52.0,58.0,65.0,73.0,76.0,84.0
unfilled_spots,103.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,6.0,12.0,10.0,11.0,19.0,32.0,32.0,35.0,33.0,44.0,53.0,58.0,60.0,59.0,71.0,85.0,77.0
unfilled_spots,107.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,5.0,5.0,12.0,12.0,19.0,24.0,33.0,36.0,39.0,45.0,53.0,58.0,59.0,71.0,70.0,85.0,84.0
unfilled_spots,101.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,6.0,7.0,18.0,18.0,23.0,30.0,37.0,43.0,43.0,55.0,63.0,65.0,68.0,73.0,81.0,78.0
unfilled_spots,107.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,10.0,9.0,12.0,24.0,28.0,23.0,34.0,37.0,47.0,49.0,54.0,55.0,68.0,82.0,80.0,86.0
unfilled_spots,110.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,11.0,14.0,17.0,22.0,22.0,32.0,31.0,42.0,37.0,52.0,58.0,62.0,61.0,71.0,86.0,81.0
reviews_per_program,94.02407932011332,94.02407932011332,83.6671388101983,50.56657223796034,27.073654390934845,19.161473087818695,19.769121813031163,22.695467422096318,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.55240793201133,83.10764872521247,51.69121813031161,25.871104815864022,19.774787535410766,19.909348441926344,22.695467422096318,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,94.02407932011332,81.57082152974505,52.63314447592068,26.98300283286119,18.69971671388102,19.74929178470255,22.695467422096318,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.90084985835693,84.3243626062323,50.90226628895184,28.042492917847024,20.218130311614733,20.39518413597734,22.89518413597734,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.78611898016997,84.33994334277621,50.88385269121813,27.008498583569406,19.202549575070822,19.956090651558075,22.80169971671388,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.90226628895184,84.08781869688386,51.4971671388102,26.64872521246459,19.511331444759207,19.862606232294617,22.695467422096318,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.76628895184136,83.79320113314448,52.611898016997166,26.6685552407932,19.655807365439095,20.02832861189802,22.80169971671388,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.78186968838527,84.52124645892351,51.024079320113316,26.21388101983003,18.905099150141645,20.10339943342776,22.805949008498583,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.89376770538243,82.20821529745042,51.21671388101983,25.711048158640228,19.109065155807365,19.85269121813031,22.695467422096318,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.75779036827196,83.95184135977337,51.89660056657224,26.335694050991503,19.518413597733712,20.08215297450425,23.024079320113316,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.89093484419263,83.41076487252124,50.11473087818697,26.388101983002834,18.678470254957507,19.640226628895185,22.910764872521245,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,94.02407932011332,84.09348441926346,50.29745042492918,27.291784702549574,19.14730878186969,19.756373937677054,22.695467422096318,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.89376770538243,83.64447592067988,51.695467422096314,26.293201133144475,18.861189801699716,20.058073654390935,22.804532577903682,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,94.02407932011332,84.10764872521247,50.830028328611895,26.386685552407933,19.27903682719547,19.871104815864022,22.796033994334277,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.76912181303116,83.27903682719547,51.82436260623229,27.88101983002833,19.342776203966007,20.310198300283286,22.695467422096318,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.89376770538243,83.71954674220963,50.07648725212464,27.31728045325779,19.43484419263456,20.077903682719548,22.695467422096318,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.87393767705383,83.96458923512748,52.96883852691218,25.308781869688385,19.951841359773372,19.774787535410766,22.695467422096318,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.88526912181302,84.26912181303116,49.978753541076486,26.746458923512748,19.092067988668557,19.997167138810198,22.695467422096318,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,94.02407932011332,84.78611898016997,52.225212464589234,26.08215297450425,19.60056657223796,19.957507082152976,22.78611898016997,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
reviews_per_program,94.02407932011332,93.90651558073654,83.54107648725213,51.87960339943343,27.048158640226628,19.348441926345608,19.906515580736542,22.793201133144475,25.937677053824363,29.179886685552407,32.422096317280456,35.6643059490085,38.906515580736546,42.14872521246459,45.390934844192635,48.63314447592068,51.875354107648725,55.11756373937677,58.359773371104815,61.60198300283286,64.84419263456091,68.08640226628896,71.328611898017,74.57082152974505,77.81303116147309,81.05524079320114,84.29745042492918
pct_interview_given_signal,0.0,1.0,0.9807776321537789,0.8936944808504441,0.741044124071647,0.6117955439056356,0.5136158438910733,0.44061661361792426,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,0.999563128003495,0.9770642201834863,0.8903451288772389,0.7454128440366973,0.6110965487112276,0.5134702198922383,0.44061661361792426,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9761904761904762,0.8865589049075288,0.7409349060725208,0.6128440366972477,0.5136158438910733,0.44061661361792426,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9847094801223242,0.8801514489587884,0.7423547400611621,0.6103975535168196,0.5128877238968982,0.4404293827622792,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,0.9991262560069899,0.9849279161205766,0.8865589049075288,0.7423547400611621,0.6122324159021407,0.5133974078928207,0.4405542033327092,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9794670161642639,0.8845201689238387,0.7451944080384447,0.6117955439056356,0.5135430318916557,0.44061661361792426,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,0.999563128003495,0.9855832241153342,0.8872870249017037,0.7438837920489296,0.6112712975098297,0.5132517838939857,0.44049179304749425,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,0.9986893840104849,0.9823066841415465,0.8872870249017037,0.7436653560506772,0.6123197903014417,0.5132517838939857,0.4405542033327092,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9775010921799913,0.8885976408912188,0.741480996068152,0.6120576671035387,0.5136886558904907,0.44061661361792426,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9833988641328091,0.8896170088830639,0.7451944080384447,0.6127566622979467,0.5132517838939857,0.4401797416214192,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9825251201397991,0.8832095529343236,0.745740498034076,0.6126692878986457,0.5138342798893257,0.44049179304749425,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9768457841852337,0.8878695208970439,0.7449759720401922,0.6136304062909568,0.5136886558904907,0.44061661361792426,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,0.999563128003495,0.9825251201397991,0.8880151448958788,0.744866754041066,0.6130187854958498,0.5133974078928207,0.4405542033327092,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9882044560943644,0.891073248871414,0.7433377020532984,0.6134556574923548,0.5137614678899083,0.44049179304749425,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9785932721712538,0.8883063928935488,0.7390782000873743,0.6124945391000437,0.5129605358963157,0.44061661361792426,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9792485801660114,0.889325760885394,0.7408256880733946,0.6120576671035387,0.5133974078928207,0.44061661361792426,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9799038881607689,0.8869957769040338,0.7431192660550459,0.6118829183049367,0.5136158438910733,0.44061661361792426,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
