Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
reviews_per_program,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478,303.2173913043478
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
