Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
unfilled_spots,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0
unfilled_spots,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0
unfilled_spots,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0,4011.0
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
reviews_per_program,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406,180.06382978723406
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
