Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
reviews_per_program,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418,1309.6268656716418
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_nosignal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_application,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9919398173025256,0.9575497044599678,0.9751029912233566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9914024717893606,0.9522658069138455,0.9725058212430593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9952534479670428,0.9492208490059107,0.9759090094931041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9908651262761956,0.9582661651441877,0.9753716639799391,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9909546838617231,0.9572810317033853,0.976983700519434,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9892530897367007,0.9579974923876052,0.9745656457101917,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9942683145262404,0.9581766075586602,0.976983700519434,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9896113200788107,0.9549525344796704,0.9782375067168189,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9924771628156905,0.9562063406770553,0.9748343184667742,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9928353931578004,0.9595199713415726,0.9786852946444564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9898799928353932,0.9624753716639799,0.9786852946444564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9863872469998208,0.9562958982625829,0.9835214042629411,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9888053018090632,0.9576392620454952,0.9788644098155114,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9933727386709654,0.9579079348020777,0.9788644098155114,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.991850259716998,0.9570123589468028,0.976267239835214,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9912233566183055,0.9563854558481103,0.9736700698549167,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9897008776643381,0.9607737775389575,0.976625470177324,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9936414114275479,0.9535196131112306,0.9786852946444564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9932831810854379,0.9554003224073079,0.9793121977431488,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9896113200788107,0.9542360737954505,0.9791330825720939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
