Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unmatched_applicants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
unfilled_spots,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0,6344.0
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
reviews_per_program,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523,71.80333951762523
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
