Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9985084521047398,0.9678901255031968,0.8881200016574815,0.7976199248397318,0.7189564178311814,0.6539065330274122,0.599734189832761,0.5547729426529724,0.5157142857142857,0.4834066105742406,0.45448822862898147,0.4304365970469585,0.4080940538096315,0.38902259420237795,0.3728568477587275,0.35681338956246705,0.34388048327432647,0.33371337010445873,0.3238249013275924,0.3132547545014101,0.3068162502124766,0.29813356824313164,0.291109468449701,0.2854845724980559,0.27985219256311533,0.2752643350955673,0.27193290815045446,0.26892133492252684,0.26433008310654965,0.2641946697566628,0.2620816494446192,0.25920252740414534,0.2566746062782182,0.25439853421343167,0.2534489416224945
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,0.9997348359297316,0.9980112694729865,0.9690697233800682,0.8925136793234952,0.7981428255582578,0.718837116686579,0.6537683740303644,0.6005989352262644,0.5550714981292604,0.5165013353681801,0.4839358327002994,0.4557793068619405,0.430197223380802,0.4076716041482374,0.3888829042335452,0.3713227730919564,0.3580875545562756,0.34478916285955336,0.3334616272804249,0.32349602724177073,0.3144964571959577,0.30492869511353876,0.29839231839534913,0.29312258099439736,0.28613323821979153,0.2805699481865285,0.276409484188765,0.27365069739235903,0.2672721215187374,0.2649379242859764,0.2607753431254515,0.26172696295222214,0.2545540016453167,0.2566654816921436,0.25422535211267605,0.25228583076116706
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9975693293558723,0.9707358651387442,0.8884052563943124,0.7980177591098339,0.7187894073139974,0.6539065330274122,0.600548978290404,0.5552137803752691,0.5169944624785182,0.48380612016975655,0.4551089445926922,0.4305221522132337,0.40867153449934907,0.3895893663327158,0.3718582612278533,0.35823561516960784,0.3450033449077761,0.333046312811366,0.3236120241439073,0.3119733828803526,0.3055567311354691,0.29819102948869736,0.29107034872001614,0.28516884997696,0.28102497567304574,0.27621913895123446,0.2716770980972569,0.26701512592610854,0.2655778709629957,0.262062624013938,0.2593732412075345,0.2595597310932426,0.2547006737926412,0.25581670012991614,0.25142777545619166
pct_interview_given_nosignal,0.24471534611517212,0.2162911571571107,0.18965433537236626,0.15885554463678284,0.12365764674032152,0.08848307046347634,0.051193811237041566,0.016781981451494184,0.0019676804610879567,0.00017773756241012135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.24153619697577947,0.214048704318174,0.18836945777177713,0.15721553078476846,0.12586274767090933,0.08905955815623011,0.05137160633484163,0.017939146149971854,0.0018417902200939312,0.00017708802884924978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.24310855706204543,0.21419133951447053,0.18706827405394405,0.15644891122278057,0.1257670320448943,0.08894751082251082,0.05077745041374741,0.017491261681559588,0.003326384205040162,3.2989690721649485e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.24170869972771503,0.21952827855822332,0.18636103425245681,0.1566491079858868,0.12553330715874886,0.08909938477382985,0.051054493984430294,0.01739222093390956,0.002648684030261976,0.00017717074427819028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.244895190285598,0.21696828629618853,0.18770871873723663,0.1591362293964712,0.12461512478401518,0.08881534513035257,0.05114414376261664,0.017320427916454408,0.0024162820234813046,0.00014569000404694455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.2446959940351115,0.21768270611725418,0.18760730451069144,0.15714107676969094,0.12433567521323205,0.09027005505443662,0.05028630775276483,0.016603221083455345,0.002973225643304878,0.00017808285709660184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.2437734235197461,0.21815139423583238,0.1864032733302318,0.15862173076197306,0.1257983711261787,0.09012775523631977,0.050463209157826976,0.01684944869786278,0.0020894788593903636,0.00022849681736575813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.2419949500592139,0.21824844007913746,0.19177006246701767,0.15861973531927742,0.1250586701434159,0.08807533622675882,0.05039854919657543,0.01783084751199172,0.003441218828166452,0.00018020674628528365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.24402609254064284,0.21861697761412807,0.18628105478994803,0.1580154393703945,0.12585614191618338,0.08805225049185593,0.05084817702069863,0.0176982021809608,0.0019798940986877444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.24458546940987827,0.2170061692468863,0.18959680648409916,0.15416121578168748,0.12407673302546988,0.08872186538565337,0.05122370909711458,0.01701803030969881,0.0035068912710566618,1.598925522049183e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.24471534611517212,0.24279517099909204,0.24495058014611087,0.24495335029686174,0.24164128652230663,0.24230085129708143,0.24496166112505938,0.2432423327007086,0.2442544937865085,0.2432997101970211,0.24180044207283038,0.2406532970390534,0.2423279594553774,0.24350758853288365,0.24408934165746354,0.2432423327007086,0.2460133569578847,0.24507529898960184,0.24391891891891893,0.24414436754660834,0.24268363734146015,0.2435294911290504,0.24666332619687514,0.24438126184673706,0.2442269529135847,0.24345558565342984,0.24295312552578152,0.2436856612476796,0.24480661859445285,0.2430621794799861,0.24527789101780134,0.24522235304773118,0.24378439824871412,0.24544743730665064,0.24151734442424985,0.24639395731901534,0.24395188538991755,0.24045826949976687,0.24323140672199076,0.24403709003233548,0.24395738066812336
pct_interview_given_application,0.24153619697577947,0.2403622078700313,0.2434036049804468,0.2426809182884609,0.24536124515734384,0.2436116609681483,0.24385850352390173,0.24440607968586034,0.2425830729429157,0.2426890756302521,0.2433899295450204,0.24450816156051747,0.24574540503744044,0.24053837953091683,0.24397111994683549,0.24373501974861309,0.24282783439276226,0.24242017258167411,0.2447512938145495,0.24343369634849454,0.2432696519424509,0.23858304143810719,0.24353222923061354,0.24334617847633386,0.24381732836543332,0.24784593731763413,0.24215186477059297,0.24445021273714265,0.24277612141047772,0.24096117476916232,0.2419003584949911,0.24494781005801394,0.24544743730665064,0.24130478376150263,0.24203280740177893,0.24299128327668024,0.2446351931330472,0.2445468093754234,0.24189495549624204,0.24380635067142423,0.24357878637938016
