Parameter,0,1,2,3,4
pct_interview_given_nosignal,0.1806020066889632,0.024247491638795988,0.0,0.0,0.0
pct_interview_given_nosignal,0.1806020066889632,0.020903010033444816,0.0,0.0,0.0
pct_interview_given_nosignal,0.1806020066889632,0.023411371237458192,0.0,0.0,0.0
pct_interview_given_nosignal,0.1806020066889632,0.010869565217391304,0.0,0.0,0.0
pct_interview_given_nosignal,0.1806020066889632,0.019230769230769232,0.0,0.0,0.0
pct_interview_given_nosignal,0.1806020066889632,0.01254180602006689,0.0,0.0,0.0
pct_interview_given_nosignal,0.1806020066889632,0.020903010033444816,0.0,0.0,0.0
pct_interview_given_application,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632
pct_interview_given_application,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632
pct_interview_given_application,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632
pct_interview_given_application,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632
pct_interview_given_application,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632
pct_interview_given_application,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632
pct_interview_given_application,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632
pct_interview_given_application,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632
pct_interview_given_application,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632
pct_interview_given_application,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632,0.1806020066889632
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0
