Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0
reviews_per_program,265.77777777777777,231.66666666666666,30.296296296296298,33.22222222222222,44.2962962962963,55.370370370370374,66.44444444444444,77.51851851851852,88.5925925925926,99.66666666666667,110.74074074074075,121.81481481481481,132.88888888888889,143.96296296296296,155.03703703703704,166.11111111111111,177.1851851851852,188.25925925925927,199.33333333333334,210.40740740740742,221.4814814814815,232.55555555555554
reviews_per_program,265.77777777777777,255.2962962962963,32.666666666666664,33.22222222222222,44.2962962962963,55.370370370370374,66.44444444444444,77.51851851851852,88.5925925925926,99.66666666666667,110.74074074074075,121.81481481481481,132.88888888888889,143.96296296296296,155.03703703703704,166.11111111111111,177.1851851851852,188.25925925925927,199.33333333333334,210.40740740740742,221.4814814814815,232.55555555555554
reviews_per_program,265.77777777777777,247.14814814814815,32.666666666666664,33.22222222222222,44.2962962962963,55.370370370370374,66.44444444444444,77.51851851851852,88.5925925925926,99.66666666666667,110.74074074074075,121.81481481481481,132.88888888888889,143.96296296296296,155.03703703703704,166.11111111111111,177.1851851851852,188.25925925925927,199.33333333333334,210.40740740740742,221.4814814814815,232.55555555555554
reviews_per_program,265.77777777777777,228.92592592592592,40.7037037037037,33.22222222222222,44.2962962962963,55.370370370370374,66.44444444444444,77.51851851851852,88.5925925925926,99.66666666666667,110.74074074074075,121.81481481481481,132.88888888888889,143.96296296296296,155.03703703703704,166.11111111111111,177.1851851851852,188.25925925925927,199.33333333333334,210.40740740740742,221.4814814814815,232.55555555555554
reviews_per_program,265.77777777777777,239.74074074074073,40.851851851851855,33.22222222222222,44.2962962962963,55.370370370370374,66.44444444444444,77.51851851851852,88.5925925925926,99.66666666666667,110.74074074074075,121.81481481481481,132.88888888888889,143.96296296296296,155.03703703703704,166.11111111111111,177.1851851851852,188.25925925925927,199.33333333333334,210.40740740740742,221.4814814814815,232.55555555555554
reviews_per_program,265.77777777777777,257.51851851851853,43.370370370370374,33.22222222222222,44.2962962962963,55.370370370370374,66.44444444444444,77.51851851851852,88.5925925925926,99.66666666666667,110.74074074074075,121.81481481481481,132.88888888888889,143.96296296296296,155.03703703703704,166.11111111111111,177.1851851851852,188.25925925925927,199.33333333333334,210.40740740740742,221.4814814814815,232.55555555555554
reviews_per_program,265.77777777777777,258.55555555555554,40.77777777777778,33.22222222222222,44.2962962962963,55.370370370370374,66.44444444444444,77.51851851851852,88.5925925925926,99.66666666666667,110.74074074074075,121.81481481481481,132.88888888888889,143.96296296296296,155.03703703703704,166.11111111111111,177.1851851851852,188.25925925925927,199.33333333333334,210.40740740740742,221.4814814814815,232.55555555555554
reviews_per_program,265.77777777777777,229.44444444444446,43.25925925925926,33.22222222222222,44.2962962962963,55.370370370370374,66.44444444444444,77.51851851851852,88.5925925925926,99.66666666666667,110.74074074074075,121.81481481481481,132.88888888888889,143.96296296296296,155.03703703703704,166.11111111111111,177.1851851851852,188.25925925925927,199.33333333333334,210.40740740740742,221.4814814814815,232.55555555555554
reviews_per_program,265.77777777777777,247.7037037037037,32.666666666666664,33.22222222222222,44.2962962962963,55.370370370370374,66.44444444444444,77.51851851851852,88.5925925925926,99.66666666666667,110.74074074074075,121.81481481481481,132.88888888888889,143.96296296296296,155.03703703703704,166.11111111111111,177.1851851851852,188.25925925925927,199.33333333333334,210.40740740740742,221.4814814814815,232.55555555555554
reviews_per_program,265.77777777777777,228.77777777777777,43.25925925925926,33.22222222222222,44.2962962962963,55.370370370370374,66.44444444444444,77.51851851851852,88.5925925925926,99.66666666666667,110.74074074074075,121.81481481481481,132.88888888888889,143.96296296296296,155.03703703703704,166.11111111111111,177.1851851851852,188.25925925925927,199.33333333333334,210.40740740740742,221.4814814814815,232.55555555555554
pct_interview_given_signal,0.0,0.9866220735785953,0.7207357859531772,0.4816053511705686,0.3612040133779264,0.28896321070234116,0.2408026755852843,0.2064022933588151,0.1806020066889632,0.1605351170568562,0.14448160535117058,0.1313469139556096,0.12040133779264214,0.11113969642397736,0.10320114667940755,0.09632107023411371,0.0903010033444816,0.08498917961833563,0.0802675585284281,0.07604295018482661,0.07224080267558529,0.06880076445293837
pct_interview_given_signal,0.0,1.0,0.7207357859531772,0.4816053511705686,0.3612040133779264,0.28896321070234116,0.2408026755852843,0.2064022933588151,0.1806020066889632,0.1605351170568562,0.14448160535117058,0.1313469139556096,0.12040133779264214,0.11113969642397736,0.10320114667940755,0.09632107023411371,0.0903010033444816,0.08498917961833563,0.0802675585284281,0.07604295018482661,0.07224080267558529,0.06880076445293837
pct_interview_given_signal,0.0,0.9899665551839465,0.7207357859531772,0.4816053511705686,0.3612040133779264,0.28896321070234116,0.2408026755852843,0.2064022933588151,0.1806020066889632,0.1605351170568562,0.14448160535117058,0.1313469139556096,0.12040133779264214,0.11113969642397736,0.10320114667940755,0.09632107023411371,0.0903010033444816,0.08498917961833563,0.0802675585284281,0.07604295018482661,0.07224080267558529,0.06880076445293837
pct_interview_given_signal,0.0,0.9765886287625418,0.7123745819397993,0.4816053511705686,0.3612040133779264,0.28896321070234116,0.2408026755852843,0.2064022933588151,0.1806020066889632,0.1605351170568562,0.14448160535117058,0.1313469139556096,0.12040133779264214,0.11113969642397736,0.10320114667940755,0.09632107023411371,0.0903010033444816,0.08498917961833563,0.0802675585284281,0.07604295018482661,0.07224080267558529,0.06880076445293837
pct_interview_given_signal,0.0,0.9899665551839465,0.7140468227424749,0.4816053511705686,0.3612040133779264,0.28896321070234116,0.2408026755852843,0.2064022933588151,0.1806020066889632,0.1605351170568562,0.14448160535117058,0.1313469139556096,0.12040133779264214,0.11113969642397736,0.10320114667940755,0.09632107023411371,0.0903010033444816,0.08498917961833563,0.0802675585284281,0.07604295018482661,0.07224080267558529,0.06880076445293837
pct_interview_given_signal,0.0,1.0,0.7107023411371237,0.4816053511705686,0.3612040133779264,0.28896321070234116,0.2408026755852843,0.2064022933588151,0.1806020066889632,0.1605351170568562,0.14448160535117058,0.1313469139556096,0.12040133779264214,0.11113969642397736,0.10320114667940755,0.09632107023411371,0.0903010033444816,0.08498917961833563,0.0802675585284281,0.07604295018482661,0.07224080267558529,0.06880076445293837
pct_interview_given_signal,0.0,1.0,0.7190635451505016,0.4816053511705686,0.3612040133779264,0.28896321070234116,0.2408026755852843,0.2064022933588151,0.1806020066889632,0.1605351170568562,0.14448160535117058,0.1313469139556096,0.12040133779264214,0.11113969642397736,0.10320114667940755,0.09632107023411371,0.0903010033444816,0.08498917961833563,0.0802675585284281,0.07604295018482661,0.07224080267558529,0.06880076445293837
pct_interview_given_signal,0.0,0.9899665551839465,0.7157190635451505,0.4816053511705686,0.3612040133779264,0.28896321070234116,0.2408026755852843,0.2064022933588151,0.1806020066889632,0.1605351170568562,0.14448160535117058,0.1313469139556096,0.12040133779264214,0.11113969642397736,0.10320114667940755,0.09632107023411371,0.0903010033444816,0.08498917961833563,0.0802675585284281,0.07604295018482661,0.07224080267558529,0.06880076445293837
pct_interview_given_signal,0.0,0.9933110367892977,0.7207357859531772,0.4816053511705686,0.3612040133779264,0.28896321070234116,0.2408026755852843,0.2064022933588151,0.1806020066889632,0.1605351170568562,0.14448160535117058,0.1313469139556096,0.12040133779264214,0.11113969642397736,0.10320114667940755,0.09632107023411371,0.0903010033444816,0.08498917961833563,0.0802675585284281,0.07604295018482661,0.07224080267558529,0.06880076445293837
pct_interview_given_signal,0.0,0.9732441471571907,0.7157190635451505,0.4816053511705686,0.3612040133779264,0.28896321070234116,0.2408026755852843,0.2064022933588151,0.1806020066889632,0.1605351170568562,0.14448160535117058,0.1313469139556096,0.12040133779264214,0.11113969642397736,0.10320114667940755,0.09632107023411371,0.0903010033444816,0.08498917961833563,0.0802675585284281,0.07604295018482661,0.07224080267558529,0.06880076445293837
pct_interview_given_nosignal,0.06020066889632107,0.019921477388396103,0.00015202189115232594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06020066889632107,0.01933982841355242,0.00015202189115232594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06020066889632107,0.019776065144685183,0.00015202189115232594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06020066889632107,0.020357714119528865,0.0009121313469139556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06020066889632107,0.019776065144685183,0.0007601094557616296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06020066889632107,0.01933982841355242,0.0010641532380662815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06020066889632107,0.01933982841355242,0.0003040437823046519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06020066889632107,0.019776065144685183,0.0006080875646093037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06020066889632107,0.019630652900974262,0.00015202189115232594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.06020066889632107,0.020503126363239785,0.0006080875646093037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107
pct_interview_given_application,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107
pct_interview_given_application,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107
pct_interview_given_application,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107
pct_interview_given_application,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107
pct_interview_given_application,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107
pct_interview_given_application,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107
pct_interview_given_application,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107
pct_interview_given_application,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107
pct_interview_given_application,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107,0.06020066889632107
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
