Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
unfilled_spots,290.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,18.0,29.0,25.0,52.0,79.0,56.0,79.0,98.0,113.0,124.0,127.0,144.0,164.0,173.0,180.0,187.0,211.0,233.0,224.0,241.0,239.0,303.0,288.0
unfilled_spots,286.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,4.0,23.0,59.0,65.0,70.0,77.0,92.0,120.0,133.0,142.0,163.0,164.0,181.0,195.0,192.0,207.0,232.0,233.0,231.0,258.0,292.0,295.0
unfilled_spots,296.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,14.0,34.0,43.0,82.0,74.0,85.0,94.0,112.0,132.0,138.0,149.0,144.0,175.0,190.0,195.0,207.0,232.0,235.0,251.0,244.0,293.0,276.0
unfilled_spots,274.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,10.0,20.0,4.0,44.0,34.0,64.0,78.0,85.0,96.0,132.0,123.0,147.0,143.0,170.0,181.0,192.0,197.0,203.0,229.0,249.0,255.0,247.0,283.0,279.0
unfilled_spots,288.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,14.0,20.0,70.0,72.0,72.0,75.0,107.0,129.0,128.0,140.0,159.0,157.0,182.0,186.0,183.0,203.0,228.0,254.0,252.0,256.0,270.0,291.0
unfilled_spots,286.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,36.0,42.0,38.0,70.0,65.0,86.0,114.0,116.0,127.0,141.0,140.0,154.0,174.0,187.0,197.0,202.0,240.0,244.0,245.0,245.0,273.0,296.0
unfilled_spots,293.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,9.0,16.0,25.0,35.0,86.0,69.0,81.0,101.0,124.0,116.0,138.0,158.0,162.0,175.0,198.0,193.0,201.0,217.0,240.0,248.0,232.0,280.0,273.0
unfilled_spots,286.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,25.0,42.0,47.0,72.0,54.0,90.0,100.0,130.0,120.0,133.0,147.0,158.0,174.0,184.0,213.0,212.0,213.0,222.0,246.0,244.0,275.0,285.0
unfilled_spots,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,15.0,22.0,56.0,77.0,56.0,95.0,106.0,125.0,130.0,153.0,153.0,168.0,186.0,189.0,189.0,197.0,240.0,231.0,249.0,248.0,303.0,275.0
unfilled_spots,303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,19.0,32.0,50.0,70.0,62.0,84.0,92.0,128.0,129.0,143.0,154.0,170.0,169.0,177.0,181.0,207.0,220.0,243.0,237.0,249.0,295.0,294.0
reviews_per_program,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,576.9047619047619,397.81481481481484,195.24867724867724,146.17460317460316,159.62962962962962,175.59259259259258,191.55555555555554,207.5185185185185,223.4814814814815,239.44444444444446,255.40740740740742,271.3703703703704,287.3333333333333,303.2962962962963,319.25925925925924,335.22222222222223,351.18518518518516,367.14814814814815,383.1111111111111,399.0740740740741,415.037037037037,431.0,446.962962962963,462.9259259259259,478.8888888888889,494.85185185185185,510.81481481481484,526.7777777777778,542.7407407407408,558.7037037037037,574.6666666666666,590.6296296296297
reviews_per_program,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,585.021164021164,403.53439153439155,204.8941798941799,143.66666666666666,159.62962962962962,175.59259259259258,191.55555555555554,207.5185185185185,223.4814814814815,239.44444444444446,255.40740740740742,271.3703703703704,287.3333333333333,303.2962962962963,319.25925925925924,335.22222222222223,351.18518518518516,367.14814814814815,383.1111111111111,399.0740740740741,415.037037037037,431.0,446.962962962963,462.9259259259259,478.8888888888889,494.85185185185185,510.81481481481484,526.7777777777778,542.7407407407408,558.7037037037037,574.6666666666666,590.6296296296297
reviews_per_program,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,579.7989417989418,408.8253968253968,199.73015873015873,151.005291005291,159.62962962962962,175.59259259259258,191.55555555555554,207.5185185185185,223.4814814814815,239.44444444444446,255.40740740740742,271.3703703703704,287.3333333333333,303.2962962962963,319.25925925925924,335.22222222222223,351.18518518518516,367.14814814814815,383.1111111111111,399.0740740740741,415.037037037037,431.0,446.962962962963,462.9259259259259,478.8888888888889,494.85185185185185,510.81481481481484,526.7777777777778,542.7407407407408,558.7037037037037,574.6666666666666,590.6296296296297
reviews_per_program,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,582.2222222222222,393.97354497354496,204.95767195767195,153.62962962962962,159.62962962962962,175.59259259259258,191.55555555555554,207.5185185185185,223.4814814814815,239.44444444444446,255.40740740740742,271.3703703703704,287.3333333333333,303.2962962962963,319.25925925925924,335.22222222222223,351.18518518518516,367.14814814814815,383.1111111111111,399.0740740740741,415.037037037037,431.0,446.962962962963,462.9259259259259,478.8888888888889,494.85185185185185,510.81481481481484,526.7777777777778,542.7407407407408,558.7037037037037,574.6666666666666,590.6296296296297
reviews_per_program,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,567.074074074074,400.8941798941799,200.015873015873,146.2116402116402,159.62962962962962,175.59259259259258,191.55555555555554,207.5185185185185,223.4814814814815,239.44444444444446,255.40740740740742,271.3703703703704,287.3333333333333,303.2962962962963,319.25925925925924,335.22222222222223,351.18518518518516,367.14814814814815,383.1111111111111,399.0740740740741,415.037037037037,431.0,446.962962962963,462.9259259259259,478.8888888888889,494.85185185185185,510.81481481481484,526.7777777777778,542.7407407407408,558.7037037037037,574.6666666666666,590.6296296296297
reviews_per_program,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,577.4338624338625,395.13227513227514,207.0,151.2010582010582,159.62962962962962,175.59259259259258,191.55555555555554,207.5185185185185,223.4814814814815,239.44444444444446,255.40740740740742,271.3703703703704,287.3333333333333,303.2962962962963,319.25925925925924,335.22222222222223,351.18518518518516,367.14814814814815,383.1111111111111,399.0740740740741,415.037037037037,431.0,446.962962962963,462.9259259259259,478.8888888888889,494.85185185185185,510.81481481481484,526.7777777777778,542.7407407407408,558.7037037037037,574.6666666666666,590.6296296296297
reviews_per_program,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,582.5238095238095,406.57142857142856,202.56613756613757,153.7037037037037,159.62962962962962,175.59259259259258,191.55555555555554,207.5185185185185,223.4814814814815,239.44444444444446,255.40740740740742,271.3703703703704,287.3333333333333,303.2962962962963,319.25925925925924,335.22222222222223,351.18518518518516,367.14814814814815,383.1111111111111,399.0740740740741,415.037037037037,431.0,446.962962962963,462.9259259259259,478.8888888888889,494.85185185185185,510.81481481481484,526.7777777777778,542.7407407407408,558.7037037037037,574.6666666666666,590.6296296296297
reviews_per_program,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,576.6190476190476,411.9470899470899,184.59259259259258,148.57142857142858,159.62962962962962,175.59259259259258,191.55555555555554,207.5185185185185,223.4814814814815,239.44444444444446,255.40740740740742,271.3703703703704,287.3333333333333,303.2962962962963,319.25925925925924,335.22222222222223,351.18518518518516,367.14814814814815,383.1111111111111,399.0740740740741,415.037037037037,431.0,446.962962962963,462.9259259259259,478.8888888888889,494.85185185185185,510.81481481481484,526.7777777777778,542.7407407407408,558.7037037037037,574.6666666666666,590.6296296296297
reviews_per_program,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,574.3809523809524,410.6666666666667,201.8042328042328,146.11111111111111,159.62962962962962,175.59259259259258,191.55555555555554,207.5185185185185,223.4814814814815,239.44444444444446,255.40740740740742,271.3703703703704,287.3333333333333,303.2962962962963,319.25925925925924,335.22222222222223,351.18518518518516,367.14814814814815,383.1111111111111,399.0740740740741,415.037037037037,431.0,446.962962962963,462.9259259259259,478.8888888888889,494.85185185185185,510.81481481481484,526.7777777777778,542.7407407407408,558.7037037037037,574.6666666666666,590.6296296296297
reviews_per_program,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,606.5925925925926,603.8306878306878,577.7089947089947,385.6296296296296,207.07407407407408,146.03703703703704,159.62962962962962,175.59259259259258,191.55555555555554,207.5185185185185,223.4814814814815,239.44444444444446,255.40740740740742,271.3703703703704,287.3333333333333,303.2962962962963,319.25925925925924,335.22222222222223,351.18518518518516,367.14814814814815,383.1111111111111,399.0740740740741,415.037037037037,431.0,446.962962962963,462.9259259259259,478.8888888888889,494.85185185185185,510.81481481481484,526.7777777777778,542.7407407407408,558.7037037037037,574.6666666666666,590.6296296296297
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9967406916362833,0.9695061319191249,0.8910341398740471,0.7975177696755423,0.7179317202519059,0.6526652002290053,0.5982764335432549,0.552255169424543,0.5128083716085042,0.47862114683460394,0.44870732515744116,0.42231277661876815,0.3988509556955033,0.37785880013258205,0.35896586012595294,0.3418722477390028,0.32633260011450266,0.3121442261964808,0.29913821677162744,0.28717268810076235,0.2761275847122715,0.2659006371303355,0.2564041858042521,0.24756266215582962,0.23931057341730197,0.2315908775006148,0.22435366257872058,0.2175550667430018,0.21115638830938407,0.20512334864340168,0.19942547784775164,0.19403560006808265
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9980112694729865,0.9682750130214499,0.8890454093470335,0.7977019113910065,0.7179317202519059,0.6526652002290053,0.5982764335432549,0.552255169424543,0.5128083716085042,0.47862114683460394,0.44870732515744116,0.42231277661876815,0.3988509556955033,0.37785880013258205,0.35896586012595294,0.3418722477390028,0.32633260011450266,0.3121442261964808,0.29913821677162744,0.28717268810076235,0.2761275847122715,0.2659006371303355,0.2564041858042521,0.24756266215582962,0.23931057341730197,0.2315908775006148,0.22435366257872058,0.2175550667430018,0.21115638830938407,0.20512334864340168,0.19942547784775164,0.19403560006808265
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9987846646779361,0.9699796391874616,0.8891282731189923,0.7974809413324494,0.7179317202519059,0.6526652002290053,0.5982764335432549,0.552255169424543,0.5128083716085042,0.47862114683460394,0.44870732515744116,0.42231277661876815,0.3988509556955033,0.37785880013258205,0.35896586012595294,0.3418722477390028,0.32633260011450266,0.3121442261964808,0.29913821677162744,0.28717268810076235,0.2761275847122715,0.2659006371303355,0.2564041858042521,0.24756266215582962,0.23931057341730197,0.2315908775006148,0.22435366257872058,0.2175550667430018,0.21115638830938407,0.20512334864340168,0.19942547784775164,0.19403560006808265
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.997514086841233,0.970453146455798,0.8899154789526019,0.7970758295584282,0.7179317202519059,0.6526652002290053,0.5982764335432549,0.552255169424543,0.5128083716085042,0.47862114683460394,0.44870732515744116,0.42231277661876815,0.3988509556955033,0.37785880013258205,0.35896586012595294,0.3418722477390028,0.32633260011450266,0.3121442261964808,0.29913821677162744,0.28717268810076235,0.2761275847122715,0.2659006371303355,0.2564041858042521,0.24756266215582962,0.23931057341730197,0.2315908775006148,0.22435366257872058,0.2175550667430018,0.21115638830938407,0.20512334864340168,0.19942547784775164,0.19403560006808265
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9959672964313335,0.9683697144751172,0.8892111368909513,0.7976282547048208,0.7179317202519059,0.6526652002290053,0.5982764335432549,0.552255169424543,0.5128083716085042,0.47862114683460394,0.44870732515744116,0.42231277661876815,0.3988509556955033,0.37785880013258205,0.35896586012595294,0.3418722477390028,0.32633260011450266,0.3121442261964808,0.29913821677162744,0.28717268810076235,0.2761275847122715,0.2659006371303355,0.2564041858042521,0.24756266215582962,0.23931057341730197,0.2315908775006148,0.22435366257872058,0.2175550667430018,0.21115638830938407,0.20512334864340168,0.19942547784775164,0.19403560006808265
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9976245718705116,0.9705951986362991,0.8894182963208486,0.7971494862446139,0.7179317202519059,0.6526652002290053,0.5982764335432549,0.552255169424543,0.5128083716085042,0.47862114683460394,0.44870732515744116,0.42231277661876815,0.3988509556955033,0.37785880013258205,0.35896586012595294,0.3418722477390028,0.32633260011450266,0.3121442261964808,0.29913821677162744,0.28717268810076235,0.2761275847122715,0.2659006371303355,0.2564041858042521,0.24756266215582962,0.23931057341730197,0.2315908775006148,0.22435366257872058,0.2175550667430018,0.21115638830938407,0.20512334864340168,0.19942547784775164,0.19403560006808265
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9985636946193791,0.9671859463042758,0.8885482267152801,0.7972231429307995,0.7179317202519059,0.6526652002290053,0.5982764335432549,0.552255169424543,0.5128083716085042,0.47862114683460394,0.44870732515744116,0.42231277661876815,0.3988509556955033,0.37785880013258205,0.35896586012595294,0.3418722477390028,0.32633260011450266,0.3121442261964808,0.29913821677162744,0.28717268810076235,0.2761275847122715,0.2659006371303355,0.2564041858042521,0.24756266215582962,0.23931057341730197,0.2315908775006148,0.22435366257872058,0.2175550667430018,0.21115638830938407,0.20512334864340168,0.19942547784775164,0.19403560006808265
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9967959341509226,0.9711160566314693,0.8916556181637388,0.7974809413324494,0.7179317202519059,0.6526652002290053,0.5982764335432549,0.552255169424543,0.5128083716085042,0.47862114683460394,0.44870732515744116,0.42231277661876815,0.3988509556955033,0.37785880013258205,0.35896586012595294,0.3418722477390028,0.32633260011450266,0.3121442261964808,0.29913821677162744,0.28717268810076235,0.2761275847122715,0.2659006371303355,0.2564041858042521,0.24756266215582962,0.23931057341730197,0.2315908775006148,0.22435366257872058,0.2175550667430018,0.21115638830938407,0.20512334864340168,0.19942547784775164,0.19403560006808265
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9971273892387581,0.968937923197121,0.8909927079880676,0.7974441129893566,0.7179317202519059,0.6526652002290053,0.5982764335432549,0.552255169424543,0.5128083716085042,0.47862114683460394,0.44870732515744116,0.42231277661876815,0.3988509556955033,0.37785880013258205,0.35896586012595294,0.3418722477390028,0.32633260011450266,0.3121442261964808,0.29913821677162744,0.28717268810076235,0.2761275847122715,0.2659006371303355,0.2564041858042521,0.24756266215582962,0.23931057341730197,0.2315908775006148,0.22435366257872058,0.2175550667430018,0.21115638830938407,0.20512334864340168,0.19942547784775164,0.19403560006808265
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,0.9999337089824328,0.9965197215777262,0.9715895638998059,0.8865594961882665,0.7976282547048208,0.7179317202519059,0.6526652002290053,0.5982764335432549,0.552255169424543,0.5128083716085042,0.47862114683460394,0.44870732515744116,0.42231277661876815,0.3988509556955033,0.37785880013258205,0.35896586012595294,0.3418722477390028,0.32633260011450266,0.3121442261964808,0.29913821677162744,0.28717268810076235,0.2761275847122715,0.2659006371303355,0.2564041858042521,0.24756266215582962,0.23931057341730197,0.2315908775006148,0.22435366257872058,0.2175550667430018,0.21115638830938407,0.20512334864340168,0.19942547784775164,0.19403560006808265
pct_interview_given_nosignal,0.18892940006629103,0.16700857304105565,0.14386992229219608,0.11940906292911596,0.09350932948585466,0.06603991522785026,0.037464782896917466,0.012670138035005935,0.0017014694508894045,5.714742893717212e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.18892940006629103,0.16700857304105565,0.14386992229219608,0.11940906292911596,0.09350932948585466,0.06603991522785026,0.03722654955253563,0.012948132624803533,0.0022317975914263617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.18892940006629103,0.16700857304105565,0.14386992229219608,0.11940906292911596,0.09350932948585466,0.06603991522785026,0.037081537951607554,0.012563217038929935,0.002209700585570655,6.857691472460654e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.18892940006629103,0.16700857304105565,0.14386992229219608,0.11940906292911596,0.09350932948585466,0.06603991522785026,0.037319771295989394,0.012456296042853936,0.001999779029941443,0.0001943012583863852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.18892940006629103,0.16700857304105565,0.14386992229219608,0.11940906292911596,0.09350932948585466,0.06603991522785026,0.037609794497845545,0.012926748425588332,0.0021876035797149486,2.2858971574868847e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.18892940006629103,0.16700857304105565,0.14386992229219608,0.11940906292911596,0.09350932948585466,0.06603991522785026,0.03729905535299967,0.012424219744031136,0.0021323610650756824,0.00017144228681151635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.18892940006629103,0.16700857304105565,0.14386992229219608,0.11940906292911596,0.09350932948585466,0.06603991522785026,0.037122969837587005,0.013194050915778332,0.002364379626560601,0.0001485833152366475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.18892940006629103,0.16700857304105565,0.14386992229219608,0.11940906292911596,0.09350932948585466,0.06603991522785026,0.03745442492542261,0.012306606648347537,0.0015357419069716054,6.857691472460654e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.18892940006629103,0.16700857304105565,0.14386992229219608,0.11940906292911596,0.09350932948585466,0.06603991522785026,0.03739227709645343,0.012798443230297133,0.0017125179538172578,8.000640051204096e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.18892940006629103,0.16700857304105565,0.14386992229219608,0.11940906292911596,0.09350932948585466,0.06604995932142103,0.03750621478289692,0.012199685652271537,0.0028947077670975585,2.2858971574868847e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103
pct_interview_given_application,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103
pct_interview_given_application,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103
pct_interview_given_application,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103
pct_interview_given_application,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103
