Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
pct_interview_given_nosignal,0.051171508903467666,0.0053026192472747005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.051171508903467666,0.005277955901938539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.051171508903467666,0.005549252700636314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.051171508903467666,0.005894539535342574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.051171508903467666,0.005203965865930055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666
pct_interview_given_application,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666
pct_interview_given_application,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666
pct_interview_given_application,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666
pct_interview_given_application,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666
pct_interview_given_application,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666
pct_interview_given_application,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666
pct_interview_given_application,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666
pct_interview_given_application,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666
pct_interview_given_application,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666,0.051171508903467666
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
