Parameter,0,1,2,3,4,5
pct_interview_given_signal,0.0,0.718801996672213,0.3594009983361065,0.23960066555740434,0.17970049916805325,0.1437603993344426
pct_interview_given_signal,0.0,0.718801996672213,0.3594009983361065,0.23960066555740434,0.17970049916805325,0.1437603993344426
pct_interview_given_signal,0.0,0.718801996672213,0.3594009983361065,0.23960066555740434,0.17970049916805325,0.1437603993344426
pct_interview_given_nosignal,0.08985024958402663,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.08985024958402663,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.08985024958402663,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.08985024958402663,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.08985024958402663,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.08985024958402663,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.08985024958402663,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.08985024958402663,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.08985024958402663,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.08985024958402663,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663
pct_interview_given_application,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663
pct_interview_given_application,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663
pct_interview_given_application,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663
pct_interview_given_application,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663
pct_interview_given_application,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663
pct_interview_given_application,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663
pct_interview_given_application,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663
pct_interview_given_application,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663
pct_interview_given_application,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663,0.08985024958402663
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
