Parameter,0,1,2,3,4,5
pct_interview_given_nosignal,0.3177257525083612,0.18127090301003346,0.020066889632107024,0.002229654403567447,0.0,0.0
pct_interview_given_nosignal,0.3177257525083612,0.18127090301003346,0.039297658862876256,0.008918617614269788,0.0,0.0
pct_interview_given_nosignal,0.3177257525083612,0.18127090301003346,0.039297658862876256,0.0,0.0,0.0
pct_interview_given_nosignal,0.3177257525083612,0.18127090301003346,0.03260869565217391,0.0,0.0,0.0
pct_interview_given_nosignal,0.3177257525083612,0.18127090301003346,0.030936454849498328,0.006688963210702341,0.0,0.0
pct_interview_given_application,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612
pct_interview_given_application,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612
pct_interview_given_application,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612
pct_interview_given_application,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612
pct_interview_given_application,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612
pct_interview_given_application,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612
pct_interview_given_application,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612
pct_interview_given_application,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612
pct_interview_given_application,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612
pct_interview_given_application,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612,0.3177257525083612
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0
