Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774
pct_interview_given_application,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774
pct_interview_given_application,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774,0.14137086903304774
pct_of_app_match_via_signal_given_matched,0.0,0.9466666666666667,0.974025974025974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9342105263157895,0.974025974025974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.922077922077922,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.922077922077922,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9066666666666666,0.9868421052631579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9605263157894737,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.935064935064935,0.9605263157894737,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.948051948051948,0.987012987012987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.922077922077922,0.974025974025974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9078947368421053,0.974025974025974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
