Parameter,0,1,2,3,4,5,6,7,8,9,10,11
unmatched_applicants,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,545.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
unfilled_spots,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
unfilled_spots,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
reviews_per_program,598.5,462.6666666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.6666666666667,450.1666666666667,500.0833333333333,550.0
reviews_per_program,599.8333333333334,463.75,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.6666666666667,450.5833333333333,500.5833333333333,549.5833333333334
reviews_per_program,599.5833333333334,462.75,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.4166666666667,400.5,450.5,499.9166666666667,550.0
reviews_per_program,599.0,554.75,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.3333333333333,450.4166666666667,499.6666666666667,549.75
reviews_per_program,599.1666666666666,509.25,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5833333333333,450.0833333333333,500.0,549.0833333333334
reviews_per_program,598.6666666666666,508.5,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.4166666666667,350.5833333333333,400.6666666666667,450.5833333333333,500.1666666666667,549.1666666666666
reviews_per_program,598.5,463.8333333333333,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.6666666666667,450.25,499.9166666666667,549.5
reviews_per_program,597.4166666666666,509.1666666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.0833333333333,450.5,500.25,550.4166666666666
reviews_per_program,598.75,418.6666666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5,450.5833333333333,500.4166666666667,549.3333333333334
reviews_per_program,599.0833333333334,509.0833333333333,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.4166666666667,450.5833333333333,500.3333333333333,549.8333333333334
reviews_per_program,599.0833333333334,464.0,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5,450.5833333333333,500.4166666666667,549.75
reviews_per_program,599.3333333333334,553.0,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.4166666666667,450.75,500.0,549.0833333333334
reviews_per_program,599.1666666666666,508.6666666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.4166666666667,400.6666666666667,450.4166666666667,500.1666666666667,548.8333333333334
reviews_per_program,598.9166666666666,463.0,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5833333333333,450.5833333333333,500.3333333333333,550.0833333333334
reviews_per_program,598.6666666666666,508.1666666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5,450.5833333333333,499.8333333333333,549.25
reviews_per_program,599.3333333333334,418.0,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.6666666666667,450.4166666666667,500.4166666666667,549.9166666666666
reviews_per_program,599.3333333333334,464.5,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.4166666666667,450.5,500.3333333333333,550.0833333333334
reviews_per_program,598.9166666666666,599.1666666666666,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.3333333333333,400.6666666666667,450.25,500.3333333333333,549.6666666666666
reviews_per_program,599.9166666666666,553.0833333333334,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.1666666666667,450.4166666666667,500.3333333333333,550.75
reviews_per_program,599.0833333333334,508.75,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.3333333333333,450.4166666666667,500.0833333333333,549.3333333333334
reviews_per_program,598.3333333333334,553.0,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.0833333333333,450.5,499.8333333333333,549.25
reviews_per_program,597.75,554.3333333333334,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.3333333333333,450.3333333333333,499.6666666666667,550.5
reviews_per_program,600.0833333333334,508.9166666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.4166666666667,350.4166666666667,400.4166666666667,450.75,499.9166666666667,549.9166666666666
reviews_per_program,600.6666666666666,507.5,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5,400.25,450.3333333333333,500.3333333333333,550.5833333333334
reviews_per_program,599.1666666666666,509.3333333333333,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.3333333333333,450.1666666666667,499.8333333333333,549.9166666666666
reviews_per_program,597.0,509.0,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.4166666666667,400.5833333333333,450.5833333333333,500.75,550.5833333333334
reviews_per_program,599.5,509.0,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.4166666666667,350.4166666666667,400.6666666666667,450.75,500.1666666666667,549.5833333333334
reviews_per_program,599.6666666666666,554.9166666666666,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5833333333333,450.4166666666667,500.1666666666667,550.4166666666666
reviews_per_program,599.75,555.1666666666666,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.4166666666667,350.3333333333333,400.5,450.25,500.0,549.25
reviews_per_program,599.3333333333334,465.5,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.3333333333333,450.5,500.5833333333333,549.6666666666666
reviews_per_program,599.5,508.4166666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5,400.6666666666667,450.5833333333333,500.0833333333333,550.6666666666666
reviews_per_program,599.5833333333334,464.4166666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5833333333333,450.4166666666667,500.5833333333333,550.0833333333334
reviews_per_program,598.9166666666666,508.9166666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.4166666666667,400.5,450.6666666666667,500.0,549.6666666666666
reviews_per_program,598.1666666666666,373.75,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.6666666666667,450.0,500.3333333333333,550.0833333333334
reviews_per_program,599.4166666666666,507.4166666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.6666666666667,450.4166666666667,500.1666666666667,550.5833333333334
reviews_per_program,599.25,508.5833333333333,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.25,450.75,499.9166666666667,550.3333333333334
reviews_per_program,599.0,509.1666666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.4166666666667,350.5,400.6666666666667,450.5833333333333,500.6666666666667,549.8333333333334
reviews_per_program,598.8333333333334,552.75,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.6666666666667,450.5,499.5833333333333,549.5
reviews_per_program,598.8333333333334,553.5833333333334,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5,450.5,499.9166666666667,550.5833333333334
reviews_per_program,599.1666666666666,553.0,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.4166666666667,350.5833333333333,400.1666666666667,450.4166666666667,500.3333333333333,548.8333333333334
reviews_per_program,600.0833333333334,553.0,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5833333333333,450.75,499.5,549.1666666666666
reviews_per_program,597.0833333333334,461.8333333333333,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.6666666666667,450.75,500.1666666666667,550.5
reviews_per_program,598.6666666666666,464.4166666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5833333333333,450.1666666666667,499.75,549.8333333333334
reviews_per_program,598.8333333333334,554.6666666666666,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5,450.5,499.8333333333333,550.4166666666666
reviews_per_program,598.6666666666666,462.5,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5833333333333,450.75,499.8333333333333,550.0
reviews_per_program,599.5833333333334,554.25,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.3333333333333,450.5,500.4166666666667,550.3333333333334
reviews_per_program,598.75,465.1666666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.4166666666667,400.5833333333333,450.5,500.3333333333333,550.0
reviews_per_program,599.0833333333334,508.6666666666667,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.6666666666667,450.75,500.0833333333333,549.8333333333334
reviews_per_program,599.6666666666666,508.75,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5833333333333,400.5833333333333,450.3333333333333,500.25,550.5833333333334
reviews_per_program,598.25,509.75,100.16666666666667,150.25,200.33333333333334,250.41666666666666,300.5,350.5,400.6666666666667,450.5,500.6666666666667,549.75
pct_interview_given_signal,0.0,0.9900166389351082,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.1447587354409318,0.12884116993706035,0.11598066988835194,0.10545454545454545
pct_interview_given_signal,0.0,0.978369384359401,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.1447587354409318,0.1287220270020344,0.1158648243715665,0.10553449583017438
pct_interview_given_signal,0.0,0.9933444259567388,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16551724137931034,0.14481897627965043,0.12874583795782463,0.11601933655609269,0.10545454545454545
pct_interview_given_signal,0.0,0.9866888519134775,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14487926727726894,0.12876965772432933,0.11607738492328219,0.1055025011368804
pct_interview_given_signal,0.0,0.9850249584026622,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14478884959434157,0.12886502499537122,0.116,0.1056305964486265
pct_interview_given_signal,0.0,0.978369384359401,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930651872399445,0.16543855478963632,0.1447587354409318,0.1287220270020344,0.11596134621792736,0.10561456752655539
pct_interview_given_signal,0.0,0.9866888519134775,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.1447587354409318,0.12881732370905052,0.11601933655609269,0.10555050045495905
pct_interview_given_signal,0.0,0.9966722129783694,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14496979795875858,0.12874583795782463,0.11594202898550725,0.10537471612414838
pct_interview_given_signal,0.0,0.9700499168053245,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14481897627965043,0.1287220270020344,0.11590341382181515,0.10558252427184465
pct_interview_given_signal,0.0,0.9733777038269551,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14484911550468263,0.1287220270020344,0.11592271818787475,0.10548651106395877
pct_interview_given_signal,0.0,0.9933444259567388,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14481897627965043,0.1287220270020344,0.11590341382181515,0.1055025011368804
pct_interview_given_signal,0.0,0.9950083194675541,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14484911550468263,0.12867443150305047,0.116,0.1056305964486265
pct_interview_given_signal,0.0,0.9833610648918469,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16551724137931034,0.1447587354409318,0.12876965772432933,0.11596134621792736,0.10567871242028545
pct_interview_given_signal,0.0,0.9966722129783694,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14478884959434157,0.1287220270020344,0.11592271818787475,0.10543856991364944
pct_interview_given_signal,0.0,0.9950083194675541,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14481897627965043,0.1287220270020344,0.11603867955985328,0.10559854346836596
pct_interview_given_signal,0.0,0.9850249584026622,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.1447587354409318,0.12876965772432933,0.11590341382181515,0.10547052583724807
pct_interview_given_signal,0.0,0.9816971713810316,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14484911550468263,0.12874583795782463,0.11592271818787475,0.10543856991364944
pct_interview_given_signal,0.0,1.0,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16555661274976213,0.1447587354409318,0.12881732370905052,0.11592271818787475,0.1055184960582171
pct_interview_given_signal,0.0,1.0,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14493960849645982,0.12876965772432933,0.11592271818787475,0.1053109396277803
pct_interview_given_signal,0.0,0.9733777038269551,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14487926727726894,0.12876965772432933,0.11598066988835194,0.10558252427184465
pct_interview_given_signal,0.0,0.9866888519134775,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14496979795875858,0.12874583795782463,0.11603867955985328,0.10559854346836596
pct_interview_given_signal,0.0,1.0,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14487926727726894,0.12879348630643966,0.11607738492328219,0.10535876475930972
pct_interview_given_signal,0.0,0.9933444259567388,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930651872399445,0.16551724137931034,0.14484911550468263,0.12867443150305047,0.11601933655609269,0.10547052583724807
pct_interview_given_signal,0.0,0.9950083194675541,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16547788873038516,0.14490943160524672,0.12879348630643966,0.11592271818787475,0.10534281822309671
pct_interview_given_signal,0.0,0.9883527454242929,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14487926727726894,0.12884116993706035,0.11603867955985328,0.10547052583724807
pct_interview_given_signal,0.0,0.961730449251248,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16551724137931034,0.14478884959434157,0.1287220270020344,0.11582626060908637,0.10534281822309671
pct_interview_given_signal,0.0,0.9900166389351082,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930651872399445,0.16551724137931034,0.1447587354409318,0.12867443150305047,0.11596134621792736,0.10553449583017438
pct_interview_given_signal,0.0,0.9900166389351082,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14478884959434157,0.12876965772432933,0.11596134621792736,0.10537471612414838
pct_interview_given_signal,0.0,0.9700499168053245,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930651872399445,0.16555661274976213,0.14481897627965043,0.12881732370905052,0.116,0.10559854346836596
pct_interview_given_signal,0.0,0.9633943427620633,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14487926727726894,0.12874583795782463,0.1158648243715665,0.1055184960582171
pct_interview_given_signal,0.0,0.9866888519134775,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16547788873038516,0.1447587354409318,0.1287220270020344,0.11598066988835194,0.1053268765133172
pct_interview_given_signal,0.0,0.9733777038269551,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.14478884959434157,0.12876965772432933,0.1158648243715665,0.10543856991364944
pct_interview_given_signal,0.0,0.9883527454242929,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16551724137931034,0.14481897627965043,0.128698224852071,0.116,0.1055184960582171
pct_interview_given_signal,0.0,0.9750415973377704,0.5790349417637272,0.3860232945091514,0.2895174708818636,0.23161397670549086,0.1930116472545757,0.16543855478963632,0.1447587354409318,0.1288888888888889,0.11592271818787475,0.10543856991364944
