Parameter,0,1,2,3,4,5,6,7,8
pct_interview_given_signal,0.0,1.0249584026622296,0.6389351081530782,0.4259567387687188,0.3194675540765391,0.2555740432612313,0.2129783693843594,0.18255288804373662,0.15973377703826955
pct_interview_given_signal,0.0,1.016638935108153,0.6389351081530782,0.4259567387687188,0.3194675540765391,0.2555740432612313,0.2129783693843594,0.18255288804373662,0.15973377703826955
pct_interview_given_signal,0.0,1.0249584026622296,0.6389351081530782,0.4259567387687188,0.3194675540765391,0.2555740432612313,0.2129783693843594,0.18255288804373662,0.15973377703826955
pct_interview_given_signal,0.0,1.0232945091514143,0.6389351081530782,0.4259567387687188,0.3194675540765391,0.2555740432612313,0.2129783693843594,0.18255288804373662,0.15973377703826955
pct_interview_given_signal,0.0,1.0149750415973378,0.6389351081530782,0.4259567387687188,0.3194675540765391,0.2555740432612313,0.2129783693843594,0.18255288804373662,0.15973377703826955
pct_interview_given_nosignal,0.11617001966419603,0.024958402662229616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.11617001966419603,0.02545757071547421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.11617001966419603,0.02529118136439268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.11617001966419603,0.02562396006655574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.11617001966419603,0.025790349417637273,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.11617001966419603,0.02529118136439268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.11617001966419603,0.026123128119800332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.11617001966419603,0.02529118136439268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.11617001966419603,0.02545757071547421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.11617001966419603,0.026289517470881863,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603
pct_interview_given_application,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603
pct_interview_given_application,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603
pct_interview_given_application,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603
pct_interview_given_application,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603
pct_interview_given_application,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603
pct_interview_given_application,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603
pct_interview_given_application,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603
pct_interview_given_application,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603
pct_interview_given_application,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603,0.11617001966419603
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
