Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
unfilled_spots,105.0,0.0,0.0,0.0,1.0,13.0,17.0,35.0,38.0,49.0,54.0,64.0,67.0,71.0,77.0,81.0,85.0,86.0,91.0,92.0,96.0,102.0,99.0,99.0,105.0
unfilled_spots,109.0,0.0,0.0,0.0,1.0,13.0,20.0,23.0,39.0,51.0,60.0,60.0,69.0,72.0,77.0,80.0,84.0,88.0,90.0,95.0,94.0,97.0,100.0,104.0,104.0
reviews_per_program,854.7428571428571,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286
reviews_per_program,854.7428571428571,55.6,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286
reviews_per_program,854.7428571428571,54.714285714285715,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286
reviews_per_program,854.7428571428571,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286
reviews_per_program,854.7428571428571,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286
reviews_per_program,854.7428571428571,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286
reviews_per_program,854.7428571428571,55.6,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286
reviews_per_program,854.7428571428571,55.0,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286
reviews_per_program,854.7428571428571,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286
reviews_per_program,854.7428571428571,31.65714285714286,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372,0.0421179302045728,0.039485559566787,0.03716287959227012,0.03509827517047734,0.0332509975299259,0.0315884476534296,0.030084235860409144,0.02871677059402691,0.027468215350808352,0.026323706377858004
pct_interview_given_signal,0.0,0.6299638989169675,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372,0.0421179302045728,0.039485559566787,0.03716287959227012,0.03509827517047734,0.0332509975299259,0.0315884476534296,0.030084235860409144,0.02871677059402691,0.027468215350808352,0.026323706377858004
pct_interview_given_signal,0.0,0.6308664259927798,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372,0.0421179302045728,0.039485559566787,0.03716287959227012,0.03509827517047734,0.0332509975299259,0.0315884476534296,0.030084235860409144,0.02871677059402691,0.027468215350808352,0.026323706377858004
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372,0.0421179302045728,0.039485559566787,0.03716287959227012,0.03509827517047734,0.0332509975299259,0.0315884476534296,0.030084235860409144,0.02871677059402691,0.027468215350808352,0.026323706377858004
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372,0.0421179302045728,0.039485559566787,0.03716287959227012,0.03509827517047734,0.0332509975299259,0.0315884476534296,0.030084235860409144,0.02871677059402691,0.027468215350808352,0.026323706377858004
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372,0.0421179302045728,0.039485559566787,0.03716287959227012,0.03509827517047734,0.0332509975299259,0.0315884476534296,0.030084235860409144,0.02871677059402691,0.027468215350808352,0.026323706377858004
pct_interview_given_signal,0.0,0.6299638989169675,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372,0.0421179302045728,0.039485559566787,0.03716287959227012,0.03509827517047734,0.0332509975299259,0.0315884476534296,0.030084235860409144,0.02871677059402691,0.027468215350808352,0.026323706377858004
pct_interview_given_signal,0.0,0.6299638989169675,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372,0.0421179302045728,0.039485559566787,0.03716287959227012,0.03509827517047734,0.0332509975299259,0.0315884476534296,0.030084235860409144,0.02871677059402691,0.027468215350808352,0.026323706377858004
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372,0.0421179302045728,0.039485559566787,0.03716287959227012,0.03509827517047734,0.0332509975299259,0.0315884476534296,0.030084235860409144,0.02871677059402691,0.027468215350808352,0.026323706377858004
pct_interview_given_signal,0.0,0.631768953068592,0.315884476534296,0.21058965102286403,0.157942238267148,0.1263537906137184,0.10529482551143202,0.09025270758122744,0.078971119133574,0.07019655034095468,0.0631768953068592,0.05743354118805382,0.05264741275571601,0.04859761177450708,0.04512635379061372,0.0421179302045728,0.039485559566787,0.03716287959227012,0.03509827517047734,0.0332509975299259,0.0315884476534296,0.030084235860409144,0.02871677059402691,0.027468215350808352,0.026323706377858004
pct_interview_given_nosignal,0.02339885011365156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.02339885011365156,6.942515967786726e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.02339885011365156,3.471257983893363e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.02339885011365156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.02339885011365156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.02339885011365156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.02339885011365156,6.942515967786726e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.02339885011365156,6.942515967786726e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.02339885011365156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.02339885011365156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156
pct_interview_given_application,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156
pct_interview_given_application,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156
pct_interview_given_application,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156
pct_interview_given_application,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156
pct_interview_given_application,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156
pct_interview_given_application,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156
pct_interview_given_application,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156
pct_interview_given_application,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156
pct_interview_given_application,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156,0.02339885011365156
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
